Lord Memory: Detected memory leaks !!! 
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
ChunkProvider.cpp(609) : {8 bytes} function: MINE_CRAFT::ChunkProviderGenerate::ChunkProviderGenerate
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
NoiseGeneratorOctaves.cpp(14) : {32 bytes} function: MINE_CRAFT::NoiseGeneratorOctaves::NoiseGeneratorOctaves
NoiseGeneratorPerlin.cpp(12) : {2048 bytes} function: MINE_CRAFT::NoiseGeneratorPerlin::NoiseGeneratorPerlin
ChunkProvider.cpp(611) : {12 bytes} function: MINE_CRAFT::ChunkProviderGenerate::ChunkProviderGenerate
ChunkProvider.cpp(612) : {12 bytes} function: MINE_CRAFT::ChunkProviderGenerate::ChunkProviderGenerate
Chunk.cpp(33) : {64 bytes} function: MINE_CRAFT::Chunk::initialize
Chunk.cpp(36) : {256 bytes} function: MINE_CRAFT::Chunk::initialize
Chunk.cpp(37) : {1024 bytes} function: MINE_CRAFT::Chunk::initialize
Chunk.cpp(40) : {1024 bytes} function: MINE_CRAFT::Chunk::initialize

